Date,Large Cap LSTM,Large Cap MPT,Mid Cap LSTM,Mid Cap MPT,Small Cap LSTM,Small Cap MPT
2024-01-03 00:00:00+00:00,0.004592207331151288,0.002900713340946437,-0.01929905741668514,-0.01453592450776009,-0.01581313098009174,-0.029375158074455343
2024-01-04 00:00:00+00:00,-0.005798291202891548,0.002957423547809368,-0.012838170390883641,-0.00704930815514937,-0.018380631011477355,-0.040714470351780885
2024-01-05 00:00:00+00:00,-0.007960272543109936,0.008235176349208118,-0.00044565908731020176,-0.013847894076362222,-0.016597700170524976,-0.037642288722717354
2024-01-08 00:00:00+00:00,-0.007829290330370164,0.03265668848249503,0.01706999733243242,0.011844605892600946,-0.017217989383389143,-0.02701942086237996
2024-01-09 00:00:00+00:00,-0.008284816286202035,0.034368606524157075,0.013580433162893701,-3.8248439113264254e-05,-0.02692692290328258,-0.035812172979540535
2024-01-10 00:00:00+00:00,-0.005878347580499432,0.0415771836104728,0.009314052248801774,0.01307725446940311,-0.030192649317160147,-0.037168376522974
2024-01-11 00:00:00+00:00,-0.006578820166506794,0.044938892861325686,-0.0003245681677285228,0.016015097157927816,-0.03272413465426116,-0.04479795013645049
2024-01-12 00:00:00+00:00,0.00011321581782985923,0.0378490080958942,-0.013799636026303519,0.020010966179908385,-0.032971113501128246,-0.04840709545725097
2024-01-16 00:00:00+00:00,-0.008471405752985106,0.041950523149890895,-0.010945742953243576,0.009469191516408237,-0.04446232702021313,-0.05686143443998415
2024-01-17 00:00:00+00:00,-0.01456639225636569,0.03473166135947969,-0.020295596161197804,-0.0002019909541793874,-0.05317764948895232,-0.07335348734398195
2024-01-18 00:00:00+00:00,-0.007824461601171229,0.0354897698615666,-0.025084509890052953,0.011692473213831267,-0.0463131777508925,-0.06998061364147257
2024-01-19 00:00:00+00:00,-0.00678053045006044,0.052295820126198045,-0.003920486169008308,0.019322119955257566,-0.041178821735773474,-0.06615474812205968
2024-01-22 00:00:00+00:00,-0.007650527145983244,0.05561636984248297,-0.006403443972625378,0.04093630927502212,-0.0283049202245107,-0.06003089739133349
2024-01-23 00:00:00+00:00,-0.0008366206695377132,0.0575436071095603,-0.00873870350176642,0.034888398258968945,-0.03184197403033506,-0.047869498104078145
2024-01-24 00:00:00+00:00,0.0019646789659806263,0.06720961091725641,-0.022232308009206725,0.0344822137654357,-0.04452848224590411,-0.046088899030751085
2024-01-25 00:00:00+00:00,0.0219822399116385,0.03612412309995716,-0.009485348805474358,0.0365250550988403,-0.03641031817209184,-0.045475409493727414
2024-01-26 00:00:00+00:00,0.030011760785948915,0.04132642365963557,-0.008715028400710256,0.028140805313961126,-0.03008513944556057,-0.03405857865273598
2024-01-29 00:00:00+00:00,0.03387850332683828,0.05890338194418887,-0.0015715092861458002,0.028415402916571075,-0.04024222541715883,-0.028866144141968975
2024-01-30 00:00:00+00:00,0.04100628075339374,0.059473595987966865,0.0681333987963495,0.03148529269533151,-0.03903800274903113,-0.037197527366105376
2024-01-31 00:00:00+00:00,0.021226881215903992,0.050738629969489635,0.08053926134189626,0.02153904536392215,-0.05997746811614035,-0.14129398046016106
2024-02-01 00:00:00+00:00,0.028771378879238085,0.06697628745699635,0.08686395406767522,0.030575651483277788,-0.10987252896767419,-0.1510845430501555
2024-02-02 00:00:00+00:00,0.03151376290580532,0.08646296007747867,0.09622069616681883,0.05034698979484831,-0.10131672180219287,-0.1403708214661482
2024-02-05 00:00:00+00:00,0.028840024285744947,0.11338070992677252,0.06484286830577624,0.06003778579643826,-0.10900715860168653,-0.15508428027553167
2024-02-06 00:00:00+00:00,0.03531886081180646,0.11277110284620484,0.06978669040794139,0.07268987487294165,-0.10222914926328286,-0.1488192557287079
2024-02-07 00:00:00+00:00,0.03556170286751592,0.13974359018880977,0.08718087533125196,0.09174776132855955,-0.10439696164961298,-0.13338663903304315
2024-02-08 00:00:00+00:00,0.043594047427188976,0.14725290622249942,0.08630653421060663,0.08957081306519088,-0.09251631942269867,-0.13486573745014463
2024-02-09 00:00:00+00:00,0.03674907708072217,0.1636393789000834,0.08562184619512037,0.1002758120740892,-0.08954723735081316,-0.135642917562795
2024-02-12 00:00:00+00:00,0.04425070168972023,0.1553630863237152,0.10108824420991258,0.08976196376764523,-0.07705738359172509,-0.12107587749517257
2024-02-13 00:00:00+00:00,0.03103744269198372,0.15225520400505155,0.07582245922121911,0.07983051719823786,-0.1021793700079745,-0.1511462589921927
2024-02-14 00:00:00+00:00,0.028268254559695505,0.17226135035401513,0.07874378990738884,0.09702109640809287,-0.09905266992001671,-0.15218717835860318
2024-02-15 00:00:00+00:00,0.039888563109492514,0.1806982512230455,0.09356851091998042,0.09918553529865926,-0.093113978191954,-0.1401420415598913
2024-02-16 00:00:00+00:00,0.040800829141827366,0.19071472715907678,0.08529053325084313,0.08022387290976352,-0.11058034104926662,-0.14486729730672465
2024-02-20 00:00:00+00:00,0.05152673855078427,0.15673720691600734,0.09263429293835768,0.07855453284026215,-0.12000723277404735,-0.161184343823211
2024-02-21 00:00:00+00:00,0.056483527642301246,0.14508131775850996,0.10514116030875886,0.07457064193515794,-0.11591283699730359,-0.16091675036076925
2024-02-22 00:00:00+00:00,0.062277109896968996,0.21532532215068945,0.10441883894617643,0.10040267810161652,-0.1136129748365583,-0.16669447147127525
2024-02-23 00:00:00+00:00,0.05852890561937696,0.21046401651783442,0.11152059241245138,0.10706095244480363,-0.11117754747930542,-0.16071232539731928
2024-02-26 00:00:00+00:00,0.06272487941960625,0.22072223797612112,0.11614537942487302,0.11422333974792753,-0.11027445222692056,-0.1647661904836495
2024-02-27 00:00:00+00:00,0.0629418249589575,0.21030848251549905,0.12650024298797513,0.11273075961418222,-0.10317686167073692,-0.1643766188187954
2024-02-28 00:00:00+00:00,0.061908531431857705,0.1985256953446164,0.13817069184939812,0.10531163589009163,-0.10638234415730508,-0.17091818221975186
2024-02-29 00:00:00+00:00,0.05705010856098913,0.20123201086306164,0.14636759902344854,0.11436640063589465,-0.10585347319753313,-0.16853451596118318
2024-03-01 00:00:00+00:00,0.06288898050257186,0.2377466442653864,0.14785916334021,0.12143716362656543,-0.10392886576409188,-0.15460674639650984
2024-03-04 00:00:00+00:00,0.05699207007766982,0.23753182146068696,0.1475391107976245,0.12475727290106309,-0.11837137897270789,-0.16227982096568527
2024-03-05 00:00:00+00:00,0.0674883671522486,0.21542740067234356,0.140504992317126,0.10332948372048212,-0.1411762538300887,-0.1789798246469737
2024-03-06 00:00:00+00:00,0.07518479376606524,0.22215918381564403,0.12795850588999147,0.12114214585830285,-0.12196770889220931,-0.18506075522902998
2024-03-07 00:00:00+00:00,0.0793374644321656,0.24641364937795363,0.10975066957379154,0.13828633905392462,-0.11327674598639426,-0.1767310795682382
2024-03-08 00:00:00+00:00,0.08278079510839653,0.20542696811059735,0.1103757334193678,0.11826094079474969,-0.1063332504159561,-0.15816200812557046
2024-03-11 00:00:00+00:00,0.091878305020614,0.19077232694891588,0.11006365067148627,0.12489150745721833,-0.09917800828662993,-0.14215832268925555
2024-03-12 00:00:00+00:00,0.09574434024253575,0.2223492649827512,0.1037499127950905,0.13766047779572332,-0.09447851301313914,-0.14680844501746837
2024-03-13 00:00:00+00:00,0.10135704458233086,0.2077031122112376,0.1294588962265919,0.12702850016696154,-0.09653395474889137,-0.14310688185677234
2024-03-14 00:00:00+00:00,0.11113850647293089,0.19281478741034208,0.11110440713946801,0.10947411147488473,-0.10884836979101897,-0.1660922714040597
2024-03-15 00:00:00+00:00,0.10560412245338657,0.18802037001232796,0.1432142799366729,0.09744742579620547,-0.11413656241537429,-0.16203082404470392
2024-03-18 00:00:00+00:00,0.11811235466217873,0.2048375661954842,0.14636463957424484,0.09789629944881217,-0.11921290658080097,-0.15743176234039935
2024-03-19 00:00:00+00:00,0.1210237838584114,0.21306297991695944,0.16415452090448324,0.10705216583860566,-0.11389722486891629,-0.15618035655365003
2024-03-20 00:00:00+00:00,0.1253269530118033,0.22576309594359767,0.19877363177057794,0.12283722137158737,-0.1026620166809531,-0.15291624612345645
2024-03-21 00:00:00+00:00,0.12792489816146602,0.23188716047652047,0.21469854935475507,0.13068840592318653,-0.09480898022740558,-0.13085433266174973
2024-03-22 00:00:00+00:00,0.126452738763416,0.2392168436733626,0.20565329388646902,0.12054258695182218,-0.10479258861779239,-0.14143235370693874
2024-03-25 00:00:00+00:00,0.12834351354363016,0.24306054358039342,0.21416607074229077,0.11030766314167373,-0.10757411650225501,-0.1490906311901835
2024-03-26 00:00:00+00:00,0.12481389859432901,0.24221524520604332,0.22451163985627987,0.10773050008811969,-0.12255876404599997,-0.16041430955503178
2024-03-27 00:00:00+00:00,0.1317513436826283,0.23765622840351464,0.24116073054634946,0.10448043682249186,-0.10679430575536897,-0.14457023121131807
2024-03-28 00:00:00+00:00,0.13274291968687013,0.23491562846834557,0.2587940913267128,0.12398357941233851,-0.09015399146855929,-0.13867715894829824
2024-04-01 00:00:00+00:00,0.1388013655948095,0.22592887186857147,0.25862959288474974,0.11467715622496732,-0.11026085004778496,-0.14774684773586322
2024-04-02 00:00:00+00:00,0.1406265180790096,0.20208855268467185,0.24488288737901587,0.10917718835129575,-0.1219623566212904,-0.15778073075891763
2024-04-03 00:00:00+00:00,0.14341385353210012,0.21190891002347656,0.2526405643507883,0.12497379318570268,-0.13008404424306508,-0.1571602993781227
2024-04-04 00:00:00+00:00,0.14145992009934893,0.19422333976890438,0.21481848337813458,0.1068332898277955,-0.13152629485652578,-0.13890693160380263
2024-04-05 00:00:00+00:00,0.1532221285951907,0.20538791579861004,0.23171470742068823,0.1327537457560557,-0.1330519298857069,-0.13489687078986734
2024-04-08 00:00:00+00:00,0.15153137484224088,0.20787206121806845,0.23432126970426337,0.1249551177824586,-0.1260500034601434,-0.1347697535831196
2024-04-09 00:00:00+00:00,0.15572855345202563,0.19705140741858362,0.24240862489466553,0.12031007462362964,-0.11700792720096298,-0.120144508920632
2024-04-10 00:00:00+00:00,0.1664795934377017,0.1948497562074769,0.22239235781542943,0.0931801507681207,-0.13953578854075976,-0.14203849880784636
2024-04-11 00:00:00+00:00,0.16351945832889836,0.21157524435691477,0.21397394196514052,0.10259211761894704,-0.13818787904329433,-0.15677895259635766
2024-04-12 00:00:00+00:00,0.15643747294440757,0.19065336956461576,0.1957021485641599,0.09550373099515919,-0.15551874795544784,-0.177566408608269
2024-04-15 00:00:00+00:00,0.14909147975482617,0.17188241754448552,0.18473333626677046,0.08284228104310953,-0.17345298535611342,-0.20116296434264347
2024-04-16 00:00:00+00:00,0.14377166882224302,0.18084137458200256,0.18424474592647555,0.08091332092563586,-0.1784193464503121,-0.20796797195874517
2024-04-17 00:00:00+00:00,0.14301049386515907,0.16897817072304933,0.1782886394910883,0.05909692363627039,-0.18018086837109537,-0.2105861886841215
2024-04-18 00:00:00+00:00,0.13978522991507414,0.16500584403192553,0.17561899021295502,0.05554762094817889,-0.17132876659160978,-0.20827230047982415
2024-04-19 00:00:00+00:00,0.14568081326371551,0.11995234476572936,0.1748724301020348,0.06454929555591926,-0.15950573315545913,-0.20466754490099182
2024-04-22 00:00:00+00:00,0.1557319308576488,0.12725041272103876,0.19473368763433752,0.06668027690040845,-0.15552698882566285,-0.20283506053819955
2024-04-23 00:00:00+00:00,0.150944594392465,0.1487508778673876,0.24201110276490523,0.09001746558591184,-0.15647223543832678,-0.199535239113259
2024-04-24 00:00:00+00:00,0.15832333773497353,0.15526498054676297,0.24200879377954032,0.03656377932870436,-0.15285018259231142,-0.20176000713328657
2024-04-25 00:00:00+00:00,0.1593086456795898,0.17719434301337977,0.2528203540326037,0.03546486682092587,-0.16051341344361714,-0.20905496774418209
2024-04-26 00:00:00+00:00,0.16048982126589229,0.20334299082122276,0.25449026946175013,-0.0005251876431400238,-0.1668919565678364,-0.20911090075004757
2024-04-29 00:00:00+00:00,0.16322803463524904,0.2311308727555581,0.2601923029251625,0.003752323245279854,-0.15674070362182613,-0.2051745513951344
2024-04-30 00:00:00+00:00,0.1473617177309603,0.23402866885639395,0.22223243800048653,-0.005545231567868902,-0.1660616830353877,-0.21989239652207038
2024-05-01 00:00:00+00:00,0.13476187332120215,0.2104326297287309,0.22062193522143692,0.00277080156790821,-0.1641823825303116,-0.20980752731804053
2024-05-02 00:00:00+00:00,0.14515197361892263,0.2124790280034321,0.22600938276421245,0.010854028212248457,-0.11548208340286481,-0.20045204660878202
2024-05-03 00:00:00+00:00,0.14542387369104914,0.21712558946982252,0.2320034077822688,-0.00192204016747477,-0.10789134908048215,-0.20613171946676456
2024-05-06 00:00:00+00:00,0.15007120671033358,0.2537582960575129,0.23824118835042407,-0.007048373060649427,-0.11919688980773935,-0.19870576289326525
2024-05-07 00:00:00+00:00,0.1567539935946225,0.2489261162046421,0.24452388438490558,0.008727434917313204,-0.11536347126022228,-0.21144868017703844
2024-05-08 00:00:00+00:00,0.15235558100096558,0.24693134864348298,0.23967503535048995,0.00041416418894701934,-0.10689385044712918,-0.21460455280879231
2024-05-09 00:00:00+00:00,0.163783415860715,0.23573531592891483,0.2483474765720144,0.003150948646670093,-0.10412402805393428,-0.20306462482095589
2024-05-10 00:00:00+00:00,0.1608241092002245,0.23467327019460393,0.245269776895797,0.012149693707444786,-0.09420396658202057,-0.19872321467307497
2024-05-13 00:00:00+00:00,0.16044728443834044,0.23918886111583482,0.24257726100557764,0.006709067860494633,-0.08153628147606506,-0.19510611325832006
2024-05-14 00:00:00+00:00,0.15596838513714406,0.2574951806576118,0.2395174927060395,0.010320473707556843,-0.08315458586908109,-0.19191424995012862
2024-05-15 00:00:00+00:00,0.161674520614143,0.28445405562622006,0.25178660840890066,0.022163816192184438,-0.0843407494999443,-0.16165683152424137
2024-05-16 00:00:00+00:00,0.19522551842339375,0.27485233085269556,0.258819397428663,0.02156765414612072,-0.08460767467808405,-0.16488069717486797
2024-05-17 00:00:00+00:00,0.2098049281733192,0.27050060465007686,0.2558239517456773,0.027275498151915656,-0.08243121529699682,-0.16959633737209567
2024-05-20 00:00:00+00:00,0.20264828814742764,0.28186989663660955,0.2420026339806871,0.017676570749264764,-0.07955376018754101,-0.16603725683361825
