Date,Large Cap LSTM,Large Cap MPT,Mid Cap LSTM,Mid Cap MPT,Small Cap LSTM,Small Cap MPT
2024-05-21 00:00:00+00:00,0.20795077404501439,0.30882065670008263,0.23814593669889583,0.007338313691238607,-0.09735271945784463,-0.1641207300161046
2024-05-22 00:00:00+00:00,0.19699639803229752,0.29854906832651307,0.21702191381718228,-0.001593736484126973,-0.09812630193644045,-0.16395200505364682
2024-05-23 00:00:00+00:00,0.1824927470809472,0.32232764611667086,0.2096667654397808,-0.014680101671122436,-0.1043941888316321,-0.18122073235367775
2024-05-24 00:00:00+00:00,0.18762772204492228,0.33479467646233796,0.22079461332552208,-0.007532695721744309,-0.09357048258922007,-0.17460393201376723
2024-05-28 00:00:00+00:00,0.1926864974981901,0.35360486795773993,0.1916746489966119,-0.017953073999581903,-0.10188347050099456,-0.19766130963571893
2024-05-29 00:00:00+00:00,0.1858233299480907,0.34743994527313227,0.17583184829394805,-0.026426885203620576,-0.11854559191434055,-0.2133159544165445
2024-05-30 00:00:00+00:00,0.1839156004271909,0.33578619923039765,0.19345973099433178,-0.020963604936133917,-0.11736125022391253,-0.22016533792425463
2024-05-31 00:00:00+00:00,0.20581993332381598,0.33706396521720783,0.23332095225107152,-0.0051524929117258145,-0.1105225194657703,-0.21578790098845935
2024-06-03 00:00:00+00:00,0.19455252152887126,0.35693987422313467,0.2446523443380635,-0.022339013334877755,-0.11312944286394588,-0.21867657513209937
2024-06-04 00:00:00+00:00,0.19326113436338477,0.36440472372948896,0.2331686592605844,-0.01429612242964795,-0.11954401999208786,-0.21893559149613584
2024-06-05 00:00:00+00:00,0.200560299333427,0.3902053218869166,0.24220159269869312,-0.0035573898977113716,-0.11432492393318527,-0.2246305028742004
2024-06-06 00:00:00+00:00,0.2061286587211124,0.3910446886385579,0.239727602658393,-0.020868093175066105,-0.11608129916493126,-0.2022622191699156
2024-06-07 00:00:00+00:00,0.18876206096067127,0.39302343032614684,0.24495408793591378,-0.02346092234157393,-0.12513935082698824,-0.22214180384461257
2024-06-10 00:00:00+00:00,0.1993215618559565,0.40496908880180427,0.289151086696513,-0.01289295781592148,-0.12421866711182583,-0.22381391076716373
2024-06-11 00:00:00+00:00,0.19481655179022095,0.40185263008923666,0.30461858077197257,-0.006855062693591152,-0.12723867966640956,-0.2287386808201617
2024-06-12 00:00:00+00:00,0.18690447427004364,0.42572799863913513,0.3227200962939294,0.003237512176138768,-0.12345013808953964,-0.21446172618641468
2024-06-13 00:00:00+00:00,0.18367736546108993,0.4753384076095739,0.29591774882779265,-0.0005619987637135448,-0.12464630339764182,-0.22115759827102566
2024-06-14 00:00:00+00:00,0.1832268948710989,0.47896827517911333,0.27253353941422054,-0.002599299993159554,-0.1259866266541707,-0.2189867264323626
2024-06-17 00:00:00+00:00,0.183229761949792,0.4980123989862817,0.2893631290660539,0.004481706964965859,-0.12033931872119863,-0.21933216605304462
2024-06-18 00:00:00+00:00,0.18758200302207073,0.5049403527019689,0.29170919326716005,-0.0033077110898789286,-0.12025622789448842,-0.22796178810245749
2024-06-20 00:00:00+00:00,0.20276587220779452,0.4797932795670743,0.29757436759015143,0.0003651292446065213,-0.11336479847157643,-0.22261293599445187
2024-06-21 00:00:00+00:00,0.20038905763710924,0.4604075760197286,0.29636369362117554,0.003442086504626296,-0.1081895421611927,-0.22901340921205138
2024-06-24 00:00:00+00:00,0.22302883253759154,0.4360942544216444,0.3055338404042096,0.006942314755702617,-0.09804156471757408,-0.22511413904434696
2024-06-25 00:00:00+00:00,0.21747965572653905,0.46972255729124,0.2648884310058466,-0.002589844803552954,-0.10007633223274737,-0.23505689293563692
2024-06-26 00:00:00+00:00,0.2243262697002153,0.48079096681523126,0.24968135375332,-0.009114331112595964,-0.11041533570105178,-0.23408409695852195
2024-06-27 00:00:00+00:00,0.22477643895403054,0.47991134160104587,0.2442427586205047,0.001319627693574299,-0.11428879539117354,-0.22637756462118908
2024-06-28 00:00:00+00:00,0.2216319457743181,0.48982762849292594,0.26453787405003504,0.006591818386596504,-0.11143487711311229,-0.2259921445721107
2024-07-01 00:00:00+00:00,0.21989974492655406,0.5082344555524612,0.2684588977491842,0.008744594040148268,-0.11895007851161055,-0.24625075694358056
2024-07-02 00:00:00+00:00,0.2228535299491039,0.5265684925904084,0.2791517712372611,0.02358997472296176,-0.11719848427217161,-0.24065491830677022
2024-07-03 00:00:00+00:00,0.22728530999383034,0.5580730841321588,0.2730573921010193,0.02311081669875148,-0.11277699263683039,-0.22389401871791703
2024-07-05 00:00:00+00:00,0.23915693317716125,0.5616969436097905,0.268030840817723,0.028730498988843944,-0.11860967768059916,-0.21299051594565244
2024-07-08 00:00:00+00:00,0.2294932063552848,0.5773634480233276,0.2696846200883398,0.02152600769043822,-0.11047066286904605,-0.20977930695646585
2024-07-09 00:00:00+00:00,0.225392573654978,0.604329452785592,0.2611685640033141,0.014654784619016148,-0.13214536057763981,-0.21347550553090267
2024-07-10 00:00:00+00:00,0.2358392304379766,0.6255140962068164,0.26642877291242373,0.028049564950053618,-0.13474072778671053,-0.20614621486889428
2024-07-11 00:00:00+00:00,0.23276782486285064,0.5763740175815799,0.29925159836027504,0.044359157818783634,-0.11773277748367461,-0.17827917611447464
2024-07-12 00:00:00+00:00,0.22824444821610923,0.6000927448514191,0.32729517034044564,0.058251168354804594,-0.10742357517274714,-0.17143601505006578
2024-07-15 00:00:00+00:00,0.2414240825865983,0.6065568725461346,0.33904813595403205,0.0703839735399796,-0.10397561078076634,-0.15662367822219703
2024-07-16 00:00:00+00:00,0.24589596874473285,0.6128839369698733,0.35918028147836956,0.09061942643371923,-0.08460905449261369,-0.13716584022073508
2024-07-17 00:00:00+00:00,0.2585085780975953,0.5546712407554166,0.35961929753517907,0.08056382103274262,-0.07063780980484613,-0.1255971231195434
2024-07-18 00:00:00+00:00,0.2587889095353164,0.5346313932752171,0.3503016060074591,0.07453203732660696,-0.08327130043400843,-0.14149317908985026
2024-07-19 00:00:00+00:00,0.24583660967313326,0.5172891927644332,0.3165084561934417,0.07560552627486827,-0.08141470411467,-0.1494375989548029
2024-07-22 00:00:00+00:00,0.24303161607847557,0.5533869424290032,0.3470949852340812,0.07821107632109303,-0.07330999876914024,-0.13865090889010234
2024-07-23 00:00:00+00:00,0.23666999438316827,0.5542684536940883,0.2729453425904744,0.07446836914644095,-0.07876761302133894,-0.1435141029799466
2024-07-24 00:00:00+00:00,0.23556810119669813,0.4763532027278632,0.27196388301644814,0.07113962452129452,-0.08441596974689891,-0.1555987413047466
2024-07-25 00:00:00+00:00,0.23707489430622886,0.45026500037655093,0.22081249968308003,0.10062241691051299,-0.1195532179941644,-0.15535533583413974
2024-07-26 00:00:00+00:00,0.23437196693051043,0.44921652910785936,0.22353480689194427,0.1066040334937226,-0.09974011568092844,-0.13499486046257292
2024-07-29 00:00:00+00:00,0.23002647395832776,0.4563916958022258,0.22361204204493812,0.10015738780211625,-0.09542430144439262,-0.13896857244973593
2024-07-30 00:00:00+00:00,0.23673862835620163,0.4078323475111314,0.22543104987063267,0.116590718246534,-0.09014257270899861,-0.13062023232287112
2024-07-31 00:00:00+00:00,0.23566774166499393,0.48891119932679605,0.22946156151497488,0.12890080180555996,-0.09109266144763617,-0.12346454939865026
2024-08-01 00:00:00+00:00,0.23680715436111632,0.4507565273948091,0.20067825873560352,0.11344785036783,-0.04501833919858644,-0.1380952507400629
2024-08-02 00:00:00+00:00,0.22217138347902532,0.4217032038478177,0.15037236944774257,0.09087572298000124,-0.058212071655061814,-0.11262486096053248
2024-08-05 00:00:00+00:00,0.1986268408704568,0.36384887989162285,0.12067046714072438,0.07284590334528107,-0.0639435055105485,-0.143585270142765
2024-08-06 00:00:00+00:00,0.19625585255361178,0.39023008121481073,0.13698956822762276,0.08661384980630626,-0.07080582564876237,-0.12255589922198595
2024-08-07 00:00:00+00:00,0.19721326318365584,0.3416427999802194,0.13769885440615726,0.12533115997715227,-0.08568030389200842,-0.14134935552142947
2024-08-08 00:00:00+00:00,0.2165458642709268,0.42241421906807153,0.1911932413788382,0.1319028103146085,-0.07568532120340876,-0.12881634331722447
2024-08-09 00:00:00+00:00,0.22504857578967563,0.4488102771669129,0.2103516294504051,0.1279423807076705,-0.07809927516546344,-0.11990928949763824
2024-08-12 00:00:00+00:00,0.23018453856049748,0.45947640509431475,0.19514824155300325,0.12146496845228127,-0.08481593186939285,-0.1290376826834232
2024-08-13 00:00:00+00:00,0.22270611179475153,0.5196922378102657,0.20331780940376043,0.13699095127746674,-0.07593910607720589,-0.10919704344944403
2024-08-14 00:00:00+00:00,0.2282176281167585,0.5355948999356082,0.20871278128979953,0.13968226444085063,-0.08178552296960484,-0.11253198167519929
2024-08-15 00:00:00+00:00,0.26324967432745483,0.5753399374092909,0.23952149650039578,0.152317563003735,-0.07170251746596845,-0.11736687969365733
2024-08-16 00:00:00+00:00,0.2643218657556774,0.5764339695607972,0.2518065076171374,0.1659642591764927,-0.06443403549382931,-0.11675918210070091
2024-08-19 00:00:00+00:00,0.27173146362924094,0.603142055500645,0.2607004952776011,0.16932510370492104,-0.053695153902795556,-0.10812845217629907
2024-08-20 00:00:00+00:00,0.2603440304473934,0.6081233433313109,0.2666964609574949,0.16945888377083662,-0.0660062063777277,-0.1219185392563279
2024-08-21 00:00:00+00:00,0.2607355951377601,0.614271350459614,0.2837485718740922,0.1841161586799489,-0.04735354280319326,-0.11490827269679404
2024-08-22 00:00:00+00:00,0.2653975694659163,0.5831331096957311,0.28080522902819216,0.17888598970616232,-0.04989465893250922,-0.11453272939741344
2024-08-23 00:00:00+00:00,0.2756354329157482,0.6181860137518598,0.33161444279357233,0.1843749462836446,-0.03232882267314563,-0.1029364668019278
2024-08-26 00:00:00+00:00,0.29033058322304583,0.5934520967653076,0.3341709064192395,0.17140957448078264,-0.025231520481530434,-0.09953113348101339
2024-08-27 00:00:00+00:00,0.28432057902994523,0.5988020665076796,0.34468000630367124,0.16104314964767918,-0.026640068676638373,-0.10338234749376429
2024-08-28 00:00:00+00:00,0.27660835568285713,0.5802423429959103,0.34019413946174737,0.164591424360097,-0.030240125283584218,-0.09941364853884949
2024-08-29 00:00:00+00:00,0.2855247461672332,0.5512086705286372,0.3499710179440203,0.16146110150464166,-0.034910418772602037,-0.07856949001588898
2024-08-30 00:00:00+00:00,0.29235017443236,0.5831271018372828,0.36058495487840747,0.1666160038378277,-0.03308555315540196,-0.08435040365123414
2024-09-03 00:00:00+00:00,0.2740515247772768,0.5325426859585778,0.32358348342556087,0.1738602528844282,-0.047005354090464024,-0.0976503379047885
2024-09-04 00:00:00+00:00,0.2668206407210818,0.5345757540143619,0.3229904830061374,0.1793237995236201,-0.040244320045811355,-0.09673992078847726
2024-09-05 00:00:00+00:00,0.26114875758013434,0.5268828072215765,0.3132279224696066,0.14787836004440158,-0.053821319897224607,-0.06427311833599425
2024-09-06 00:00:00+00:00,0.24967154645510248,0.46827394193135774,0.291506179658207,0.14197435372757528,-0.06773362401323957,-0.07478456673286382
2024-09-09 00:00:00+00:00,0.2636148157927056,0.49365940184925305,0.3023243178094477,0.16156971009159515,-0.05762880862998965,-0.07024832846651075
2024-09-10 00:00:00+00:00,0.2541031246577974,0.5170220053924126,0.24262593482068961,0.1679635912946671,-0.05201587642191752,-0.06740738453554984
2024-09-11 00:00:00+00:00,0.2518415282371731,0.56854892494082,0.24105149774052959,0.15741050092619435,-0.058689179194095775,-0.07627421170722426
2024-09-12 00:00:00+00:00,0.2688134356318874,0.5923087698878089,0.27706771176854117,0.16162658734853808,-0.06364877704363747,-0.07622671200628883
2024-09-13 00:00:00+00:00,0.2777804706512004,0.5922644031762394,0.28077068072646383,0.16997735312143925,-0.053220437654345254,-0.0712081489215668
2024-09-16 00:00:00+00:00,0.28585858598373526,0.5746591826258192,0.29693505281764976,0.1745735306078824,-0.05081989796092379,-0.0648583175937848
2024-09-17 00:00:00+00:00,0.28069930644776564,0.5558077262391607,0.3134119489590279,0.1757554969973958,-0.04554513778894764,-0.06059231173203039
2024-09-18 00:00:00+00:00,0.2861733422406372,0.5473317820961274,0.3402709319882198,0.17232329323796347,-0.03926685403896546,-0.05562331673694221
2024-09-19 00:00:00+00:00,0.2885606027182086,0.5906490211587203,0.34252429770141024,0.18547107212964442,-0.016708785525258563,-0.04992171547023494
2024-09-20 00:00:00+00:00,0.2939240123849023,0.5856338015578215,0.3490726748008455,0.15185913073098534,-0.009523322273938262,-0.059040359147482846
2024-09-23 00:00:00+00:00,0.3112360590432821,0.5982644744951564,0.3310422417066574,0.16778571342446136,0.012995951174868736,-0.05246581300572373
2024-09-24 00:00:00+00:00,0.31266310971438327,0.6241864369741172,0.33150466515368593,0.1698803823576014,0.024226124499986845,-0.040822011317694695
2024-09-25 00:00:00+00:00,0.3059682161909736,0.6368715639658729,0.2743856951506427,0.1700956453102782,0.00460500321255064,-0.06526868271725594
2024-09-26 00:00:00+00:00,0.2871919821724962,0.6289978986092588,0.27837282302178856,0.15786915996436135,0.015243529167221048,-0.053818321616020515
2024-09-27 00:00:00+00:00,0.30205490986853656,0.6053542557327793,0.29300068233871834,0.16492189599324814,0.02019609267384359,-0.0494124601584186
2024-09-30 00:00:00+00:00,0.31772890649724816,0.6125349050226698,0.25440823151044145,0.17288884177579766,0.03145528770896622,-0.04259729387599909
2024-10-01 00:00:00+00:00,0.33569324810141143,0.5877676857220058,0.2555554314052231,0.16686493281295833,0.025403923079576618,-0.04431086102969928
2024-10-02 00:00:00+00:00,0.33621064083377306,0.5964721358391805,0.25381133802234057,0.165406219268728,0.019626545690936137,-0.04271928401535097
2024-10-03 00:00:00+00:00,0.34118314307861586,0.5995023472101002,0.25609827144012365,0.15691982243217617,0.003854244192770251,-0.00757025397573885
2024-10-04 00:00:00+00:00,0.3567477772533929,0.6212582606976735,0.2735666798803815,0.16469959975656612,0.011322595779525102,-0.003512167931352339
2024-10-07 00:00:00+00:00,0.34168658489765913,0.6227562289360091,0.27890433991710695,0.15123728177925821,0.02028092171070628,0.00615258013873321
2024-10-08 00:00:00+00:00,0.3324554720884727,0.657037541362711,0.2806413241258894,0.1696348684659057,0.02388299015087325,0.008436856940111204
2024-10-09 00:00:00+00:00,0.3350933973317247,0.6660413447388887,0.3266325428051493,0.1850539954166186,0.02867669456106725,0.007137870989238682
